code,label_ja,label_hierarchical
91,日本文学,文学/日本文学
910,日本文学,文学/日本文学
910.2,日本文学史,日本文学/日本文学史
910.23,古代：奈良時代まで［古代前期．上代］，平安時代［古代後期．中古］,日本文学/日本文学史/古代：奈良時代まで［古代前期．上代］，平安時代［古代後期．中古］
910.24,中世：鎌倉・室町時代,日本文学/日本文学史/中世：鎌倉・室町時代
910.25,近世：江戸時代,日本文学/日本文学史/近世：江戸時代
910.26,近代：明治以後．作家の伝記［作家研究］,日本文学/日本文学史/近代：明治以後．作家の伝記［作家研究］
910.261,明治時代,日本文学史/近代：明治以後．作家の伝記［作家研究］/明治時代
910.262,大正時代,日本文学史/近代：明治以後．作家の伝記［作家研究］/大正時代
910.263,昭和時代前期 1927―1945,日本文学史/近代：明治以後．作家の伝記［作家研究］/昭和時代前期 1927―1945
910.264,昭和時代後期 1945―1989．平成時代 1989―,日本文学史/近代：明治以後．作家の伝記［作家研究］/昭和時代後期 1945―1989．平成時代 1989―
910.268,作家の個人伝記［作家研究］,日本文学史/近代：明治以後．作家の伝記［作家研究］/作家の個人伝記［作家研究］
910.27,文学形式別文学史,日本文学/日本文学史/文学形式別文学史
910.28,作家の列伝［作家研究］,日本文学/日本文学史/作家の列伝［作家研究］
910.29,地方文学,日本文学/地方文学
910.6,（文学館）,日本文学/（文学館）
910.8,叢書．全集．選集,日本文学/叢書．全集．選集
910/990,各言語の文学,各言語の文学
911,詩歌,日本文学/詩歌
911.02,詩歌史．韻文作家列伝・研究,日本文学/詩歌/詩歌史．韻文作家列伝・研究
911.08,詩歌集,日本文学/詩歌/詩歌集
911.1,和歌．短歌,日本文学/詩歌/和歌．短歌
911.101,理論．歌学．歌学史,詩歌/和歌．短歌/理論．歌学．歌学史
911.102,和歌史．歌人列伝・研究,詩歌/和歌．短歌/和歌史．歌人列伝・研究
911.104,論文集．評論集．講演集．歌話．評釈．鑑賞,詩歌/和歌．短歌/論文集．評論集．講演集．歌話．評釈．鑑賞
911.106,団体：学会，協会，会議．歌会,詩歌/和歌．短歌/団体：学会，協会，会議．歌会
911.107,研究法．指導法．作歌法．作歌用書,詩歌/和歌．短歌/研究法．指導法．作歌法．作歌用書
911.108,叢書．全集．選集,詩歌/和歌．短歌/叢書．全集．選集
911.11,記紀歌謡,詩歌/和歌．短歌/記紀歌謡
911.11/.12,古代前期［上代］：奈良時代まで,古代前期［上代］：奈良時代まで
911.12,万葉集,詩歌/和歌．短歌/万葉集
911.121,書誌．索引．類句,和歌．短歌/万葉集/書誌．索引．類句
911.122,歌人伝・研究,和歌．短歌/万葉集/歌人伝・研究
911.123,辞典．便覧,和歌．短歌/万葉集/辞典．便覧
911.124,評釈．注釈．語釈,和歌．短歌/万葉集/評釈．注釈．語釈
911.125,特殊研究：地理，動植物，物品,和歌．短歌/万葉集/特殊研究：地理，動植物，物品
911.127,類題,和歌．短歌/万葉集/類題
911.128,家集,和歌．短歌/万葉集/家集
911.129,外国語訳,和歌．短歌/万葉集/外国語訳
911.13,古代後期［中古］：平安時代,詩歌/和歌．短歌/古代後期［中古］：平安時代
911.132,歌人伝・研究,和歌．短歌/古代後期［中古］：平安時代/歌人伝・研究
911.135,勅撰集．八代集,和歌．短歌/古代後期［中古］：平安時代/勅撰集．八代集
911.1351,古今和歌集,古代後期［中古］：平安時代/勅撰集．八代集/古今和歌集
911.1352,後撰和歌集,古代後期［中古］：平安時代/勅撰集．八代集/後撰和歌集
911.1353,拾遺和歌集,古代後期［中古］：平安時代/勅撰集．八代集/拾遺和歌集
911.1354,後拾遺和歌集,古代後期［中古］：平安時代/勅撰集．八代集/後拾遺和歌集
911.1355,金葉和歌集,古代後期［中古］：平安時代/勅撰集．八代集/金葉和歌集
911.1356,詞花和歌集,古代後期［中古］：平安時代/勅撰集．八代集/詞花和歌集
911.1357,千載和歌集,古代後期［中古］：平安時代/勅撰集．八代集/千載和歌集
911.1358,新古今和歌集,古代後期［中古］：平安時代/勅撰集．八代集/新古今和歌集
911.137,私撰集：新撰和歌集，三十六人集，古今和歌六帖,和歌．短歌/古代後期［中古］：平安時代/私撰集：新撰和歌集，三十六人集，古今和歌六帖
911.138,家集,和歌．短歌/古代後期［中古］：平安時代/家集
911.14,中世：鎌倉・室町時代,詩歌/和歌．短歌/中世：鎌倉・室町時代
911.142,歌人伝・研究,和歌．短歌/中世：鎌倉・室町時代/歌人伝・研究
911.145,勅撰集：十三代集,和歌．短歌/中世：鎌倉・室町時代/勅撰集：十三代集
911.147,私撰集：小倉百人一首,和歌．短歌/中世：鎌倉・室町時代/私撰集：小倉百人一首
911.1473,夫木和歌集．新葉和歌集,中世：鎌倉・室町時代/私撰集：小倉百人一首/夫木和歌集．新葉和歌集
911.148,家集：山家集，金槐集,和歌．短歌/中世：鎌倉・室町時代/家集：山家集，金槐集
911.15,近世：江戸時代,詩歌/和歌．短歌/近世：江戸時代
911.152,歌人伝・研究,和歌．短歌/近世：江戸時代/歌人伝・研究
911.157,選集,和歌．短歌/近世：江戸時代/選集
911.158,家集,和歌．短歌/近世：江戸時代/家集
911.16,近代：明治以後,詩歌/和歌．短歌/近代：明治以後
911.162,歌人伝・研究,和歌．短歌/近代：明治以後/歌人伝・研究
911.167,複数作家の歌集．勅題集,和歌．短歌/近代：明治以後/複数作家の歌集．勅題集
911.168,個人歌集,和歌．短歌/近代：明治以後/個人歌集
911.18,歌合．曲水,詩歌/和歌．短歌/歌合．曲水
911.19,狂歌．へなぶり,詩歌/和歌．短歌/狂歌．へなぶり
911.2,連歌,日本文学/詩歌/連歌
911.201,連歌論,詩歌/連歌/連歌論
911.3,俳諧．俳句,日本文学/詩歌/俳諧．俳句
911.301,俳論,詩歌/俳諧．俳句/俳論
911.302,俳諧史．俳人列伝・研究,詩歌/俳諧．俳句/俳諧史．俳人列伝・研究
911.304,論文集．評論集．講演集．俳話．評釈．鑑賞,詩歌/俳諧．俳句/論文集．評論集．講演集．俳話．評釈．鑑賞
911.306,団体：学会，協会，会議．句会,詩歌/俳諧．俳句/団体：学会，協会，会議．句会
911.307,研究法．指導法．作句法．作句用書．歳時記,詩歌/俳諧．俳句/研究法．指導法．作句法．作句用書．歳時記
911.308,叢書．全集．選集,詩歌/俳諧．俳句/叢書．全集．選集
911.31,芭蕉以前：山崎宗鑑，荒木田守武，松永貞徳，西山宗因，井原西鶴,詩歌/俳諧．俳句/芭蕉以前：山崎宗鑑，荒木田守武，松永貞徳，西山宗因，井原西鶴
911.31/.35,近世まで,近世まで
911.32,松尾芭蕉,詩歌/俳諧．俳句/松尾芭蕉
911.33,元禄期：榎本其角，服部嵐雪，向井去来，内藤丈草，森川許六，各務支考，横井也有，中川乙由，上島鬼貫,詩歌/俳諧．俳句/元禄期：榎本其角，服部嵐雪，向井去来，内藤丈草，森川許六，各務支考，横井也有，中川乙由，上島鬼貫
911.34,安永・天明期：炭太祇，与謝蕪村，堀麦水，加藤暁台，大島蓼太,詩歌/俳諧．俳句/安永・天明期：炭太祇，与謝蕪村，堀麦水，加藤暁台，大島蓼太
911.35,文化・文政・天保期：小林一茶，成田蒼＊，桜井梅室,詩歌/俳諧．俳句/文化・文政・天保期：小林一茶，成田蒼＊，桜井梅室
911.36,近代：明治以後,詩歌/俳諧．俳句/近代：明治以後
911.362,俳人伝・研究,俳諧．俳句/近代：明治以後/俳人伝・研究
911.367,複数作家の句集,俳諧．俳句/近代：明治以後/複数作家の句集
911.368,個人句集,俳諧．俳句/近代：明治以後/個人句集
911.38,近代連句,俳諧．俳句/近代：明治以後/近代連句
911.4,川柳．狂句,日本文学/詩歌/川柳．狂句
911.45,近世：江戸時代,詩歌/川柳．狂句/近世：江戸時代
911.46,近代：明治以後,詩歌/川柳．狂句/近代：明治以後
911.467,複数作家の句集,川柳．狂句/近代：明治以後/複数作家の句集
911.468,個人句集,川柳．狂句/近代：明治以後/個人句集
911.49,雑俳：前句付，冠付，物は付，沓付，折句,詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句
911.5,詩：新体詩，近代詩，現代詩,日本文学/詩歌/詩：新体詩，近代詩，現代詩
911.52,詩史．詩人伝・研究,詩歌/詩：新体詩，近代詩，現代詩/詩史．詩人伝・研究
911.56,個人詩集,詩歌/詩：新体詩，近代詩，現代詩/個人詩集
911.568,複数作家の詩集,詩歌/詩：新体詩，近代詩，現代詩/複数作家の詩集
911.58,児童詩．童謡,詩歌/詩：新体詩，近代詩，現代詩/児童詩．童謡
911.59,訳詩集,詩歌/詩：新体詩，近代詩，現代詩/訳詩集
911.6,歌謡,日本文学/詩歌/歌謡
911.63,古代：平安時代まで,詩歌/歌謡/古代：平安時代まで
911.64,中世：鎌倉・室町時代,詩歌/歌謡/中世：鎌倉・室町時代
911.65,近世：江戸時代,詩歌/歌謡/近世：江戸時代
911.66,近代：明治以後,詩歌/歌謡/近代：明治以後
911.9,漢詩,日本文学/詩歌/漢詩
912,戯曲,日本文学/戯曲
912.2,舞の本,日本文学/戯曲/舞の本
912.3,謡曲,日本文学/戯曲/謡曲
912.39,狂言,日本文学/戯曲/狂言
912.4,浄瑠璃：近松門左衛門，紀海音,日本文学/戯曲/浄瑠璃：近松門左衛門，紀海音
912.5,歌舞伎：鶴屋南北，河竹黙阿弥,日本文学/戯曲/歌舞伎：鶴屋南北，河竹黙阿弥
912.6,近代戯曲,日本文学/戯曲/近代戯曲
912.68,複数作家の作品集,戯曲/近代戯曲/複数作家の作品集
912.7,シナリオ．放送ドラマ,日本文学/戯曲/シナリオ．放送ドラマ
912.78,複数作家の作品集,戯曲/シナリオ．放送ドラマ/複数作家の作品集
912.8,児童劇,日本文学/戯曲/児童劇
913,小説．物語,日本文学/小説．物語
913.2,古代前期［上代］：奈良時代まで,日本文学/小説．物語/古代前期［上代］：奈良時代まで
913.3,古代後期［中古］：平安時代,日本文学/小説．物語/古代後期［中古］：平安時代
913.31,竹取物語,小説．物語/古代後期［中古］：平安時代/竹取物語
913.31/.36,平安時代前期の物語,平安時代前期の物語
913.32,伊勢物語,小説．物語/古代後期［中古］：平安時代/伊勢物語
913.33,大和物語．平中物語．篁物語,小説．物語/古代後期［中古］：平安時代/大和物語．平中物語．篁物語
913.34,宇津保物語,小説．物語/古代後期［中古］：平安時代/宇津保物語
913.35,落窪物語,小説．物語/古代後期［中古］：平安時代/落窪物語
913.36,源氏物語,小説．物語/古代後期［中古］：平安時代/源氏物語
913.361,書誌．索引,古代後期［中古］：平安時代/源氏物語/書誌．索引
913.362,年表．系図．故実,古代後期［中古］：平安時代/源氏物語/年表．系図．故実
913.363,和歌,古代後期［中古］：平安時代/源氏物語/和歌
913.364,評釈．語法,古代後期［中古］：平安時代/源氏物語/評釈．語法
913.365,梗概．抄録,古代後期［中古］：平安時代/源氏物語/梗概．抄録
913.366,秘事,古代後期［中古］：平安時代/源氏物語/秘事
913.369,訳文,古代後期［中古］：平安時代/源氏物語/訳文
913.37,説話物語：日本霊異記，江談抄，今昔物語，打聞集，古本説話集,小説．物語/古代後期［中古］：平安時代/説話物語：日本霊異記，江談抄，今昔物語，打聞集，古本説話集
913.38,平安時代後期の物語,小説．物語/古代後期［中古］：平安時代/平安時代後期の物語
913.381,狭衣物語,古代後期［中古］：平安時代/平安時代後期の物語/狭衣物語
913.382,夜半の寝覚,古代後期［中古］：平安時代/平安時代後期の物語/夜半の寝覚
913.383,浜松中納言物語,古代後期［中古］：平安時代/平安時代後期の物語/浜松中納言物語
913.384,堤中納言物語,古代後期［中古］：平安時代/平安時代後期の物語/堤中納言物語
913.385,とりかへばや物語,古代後期［中古］：平安時代/平安時代後期の物語/とりかへばや物語
913.389,散佚物語,古代後期［中古］：平安時代/平安時代後期の物語/散佚物語
913.39,歴史物語,小説．物語/古代後期［中古］：平安時代/歴史物語
913.392,栄華物語,古代後期［中古］：平安時代/歴史物語/栄華物語
913.393,大鏡,古代後期［中古］：平安時代/歴史物語/大鏡
913.394,今鏡,古代後期［中古］：平安時代/歴史物語/今鏡
913.399,軍記物語：将門記，陸奥話記,小説．物語/古代後期［中古］：平安時代/軍記物語：将門記，陸奥話記
913.4,中世：鎌倉・室町時代,日本文学/小説．物語/中世：鎌倉・室町時代
913.41,物語：住吉物語，石清水物語，松浦宮物語，鳴門中将物語，我身にたどる姫君，苔の衣，浅茅が露,小説．物語/中世：鎌倉・室町時代/物語：住吉物語，石清水物語，松浦宮物語，鳴門中将物語，我身にたどる姫君，苔の衣，浅茅が露
913.42,歴史物語,小説．物語/中世：鎌倉・室町時代/歴史物語
913.425,水鏡,中世：鎌倉・室町時代/歴史物語/水鏡
913.426,増鏡,中世：鎌倉・室町時代/歴史物語/増鏡
913.43,軍記物語,小説．物語/中世：鎌倉・室町時代/軍記物語
913.432,保元物語,中世：鎌倉・室町時代/軍記物語/保元物語
913.433,平治物語,中世：鎌倉・室町時代/軍記物語/平治物語
913.434,平家物語．源平盛衰記,中世：鎌倉・室町時代/軍記物語/平家物語．源平盛衰記
913.435,太平記,中世：鎌倉・室町時代/軍記物語/太平記
913.436,義経記,中世：鎌倉・室町時代/軍記物語/義経記
913.437,曽我物語,中世：鎌倉・室町時代/軍記物語/曽我物語
913.438,その他の軍記物語：承久記，応仁記,中世：鎌倉・室町時代/軍記物語/その他の軍記物語：承久記，応仁記
913.47,説話物語：古事談，発心集，宇治拾遺物語，今物語，十訓抄，古今著聞集，撰集抄，沙石集，雑談集,小説．物語/中世：鎌倉・室町時代/説話物語：古事談，発心集，宇治拾遺物語，今物語，十訓抄，古今著聞集，撰集抄，沙石集，雑談集
913.49,お伽草子：一寸法師，浦島太郎，文正草紙，ものぐさ太郎,小説．物語/中世：鎌倉・室町時代/お伽草子：一寸法師，浦島太郎，文正草紙，ものぐさ太郎
913.5,近世：江戸時代,日本文学/小説．物語/近世：江戸時代
913.51,仮名草子：浅井了意，鈴木正三,小説．物語/近世：江戸時代/仮名草子：浅井了意，鈴木正三
913.52,浮世草子：井原西鶴，江島其碩,小説．物語/近世：江戸時代/浮世草子：井原西鶴，江島其碩
913.53,洒落本：山東京伝，大田南畝,小説．物語/近世：江戸時代/洒落本：山東京伝，大田南畝
913.54,人情本：為永春水,小説．物語/近世：江戸時代/人情本：為永春水
913.55,滑稽本：十返舎一九，式亭三馬，滝亭鯉丈,小説．物語/近世：江戸時代/滑稽本：十返舎一九，式亭三馬，滝亭鯉丈
913.56,読本：滝沢馬琴，上田秋成,小説．物語/近世：江戸時代/読本：滝沢馬琴，上田秋成
913.57,草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻
913.59,咄本：醒睡笑,小説．物語/近世：江戸時代/咄本：醒睡笑
913.6,近代：明治以後,日本文学/小説．物語/近代：明治以後
913.68,複数作家の作品集,小説．物語/近代：明治以後/複数作家の作品集
913.7,講談・落語本．笑話集,日本文学/小説．物語/講談・落語本．笑話集
913.8,童話,日本文学/小説．物語/童話
913.9,翻訳小説,日本文学/小説．物語/翻訳小説
914,評論．エッセイ．随筆,日本文学/評論．エッセイ．随筆
914.3,古代：平安時代まで,日本文学/評論．エッセイ．随筆/古代：平安時代まで
914.4,中世：鎌倉・室町時代,日本文学/評論．エッセイ．随筆/中世：鎌倉・室町時代
914.42,方丈記,評論．エッセイ．随筆/中世：鎌倉・室町時代/方丈記
914.45,徒然草,評論．エッセイ．随筆/中世：鎌倉・室町時代/徒然草
914.5,近世：江戸時代,日本文学/評論．エッセイ．随筆/近世：江戸時代
914.6,近代：明治以後,日本文学/評論．エッセイ．随筆/近代：明治以後
914.68,複数作家の作品集,評論．エッセイ．随筆/近代：明治以後/複数作家の作品集
915,日記．書簡．紀行,日本文学/日記．書簡．紀行
915.3,古代：平安時代まで,日本文学/日記．書簡．紀行/古代：平安時代まで
915.32,土佐日記,日記．書簡．紀行/古代：平安時代まで/土佐日記
915.33,蜻蛉日記,日記．書簡．紀行/古代：平安時代まで/蜻蛉日記
915.34,和泉式部日記,日記．書簡．紀行/古代：平安時代まで/和泉式部日記
915.35,紫式部日記,日記．書簡．紀行/古代：平安時代まで/紫式部日記
915.36,更級日記,日記．書簡．紀行/古代：平安時代まで/更級日記
915.37,讃岐典待日記,日記．書簡．紀行/古代：平安時代まで/讃岐典待日記
915.39,その他の日記,日記．書簡．紀行/古代：平安時代まで/その他の日記
915.4,中世：鎌倉・室町時代,日本文学/日記．書簡．紀行/中世：鎌倉・室町時代
915.44,十六夜日記,日記．書簡．紀行/中世：鎌倉・室町時代/十六夜日記
915.45,海道記,日記．書簡．紀行/中世：鎌倉・室町時代/海道記
915.46,東関紀行,日記．書簡．紀行/中世：鎌倉・室町時代/東関紀行
915.49,その他の日記：建春門院中納言日記［たまきはる］，とはずがたり，中務内侍日記，弁内侍日記,日記．書簡．紀行/中世：鎌倉・室町時代/その他の日記：建春門院中納言日記［たまきはる］，とはずがたり，中務内侍日記，弁内侍日記
915.5,近世：江戸時代,日本文学/日記．書簡．紀行/近世：江戸時代
915.6,近代：明治以後,日本文学/日記．書簡．紀行/近代：明治以後
915.68,複数作家の作品集,日記．書簡．紀行/近代：明治以後/複数作家の作品集
916,記録．手記．ルポルタージュ,日本文学/記録．手記．ルポルタージュ
917,箴言．アフォリズム．寸言,日本文学/箴言．アフォリズム．寸言
918,作品集：全集，選集,日本文学/作品集：全集，選集
918.3,古代：平安時代まで,日本文学/作品集：全集，選集/古代：平安時代まで
918.4,中世：鎌倉・室町時代,日本文学/作品集：全集，選集/中世：鎌倉・室町時代
918.5,近世：江戸時代,日本文学/作品集：全集，選集/近世：江戸時代
918.6,近代：明治以後,日本文学/作品集：全集，選集/近代：明治以後
918.68,個人全集・選集,作品集：全集，選集/近代：明治以後/個人全集・選集
919,漢詩文．日本漢文学,日本文学/漢詩文．日本漢文学
919.02,日本漢文学史,日本文学/漢詩文．日本漢文学/日本漢文学史
919.07,詩文作法,日本文学/漢詩文．日本漢文学/詩文作法
919.3,古代：平安時代まで,日本文学/漢詩文．日本漢文学/古代：平安時代まで
919.4,中世：鎌倉・室町時代,日本文学/漢詩文．日本漢文学/中世：鎌倉・室町時代
919.5,近世：江戸時代,日本文学/漢詩文．日本漢文学/近世：江戸時代
919.6,近代：明治以後,日本文学/漢詩文．日本漢文学/近代：明治以後
