year,title,genre_major,location,lat,lon,creator_normalized,coordinates
1821,東風流六六歌仙人名録 : 初篇,詩歌,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1848,柳〓雑筆,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1800,柳樽,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1832,栄花物語系図,古代後期［中古］：平安時代,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1851,校正七部集,日本文学,江戸,35.6895,139.6917,不明,"35.6895,139.6917"
1820,校異首書土佐日記全,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1843,桂の落葉 : 2巻,詩歌,江戸,35.6895,139.6917,香川 景樹,"35.6895,139.6917"
1835,桂園一枝,日本文学,京都,35.0116,135.7681,香川 景樹,"35.0116,135.7681"
1800,桂林漫録,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1835,桧垣嫗家集補註 : 2巻,和歌．短歌,長崎,32.7503,129.8779,中島 広足,"32.7503,129.8779"
1860,梁塵後抄 4巻,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1855,梅園叢書,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1849,梅室両吟稿,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1839,梅室家集,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1828,梅室附合集,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1806,梅窓筆記,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1823,梧窓漫筆,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1824,梧窓漫筆後篇 : 2巻,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1859,楢乃落葉 : 2巻,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1821,槻乃落葉信濃漫録,日本文学,名古屋,35.1815,136.9066,その他,"35.1815,136.9066"
1800,樺島浪風記,日本文学,大阪,34.6937,135.5023,中島 広足,"34.6937,135.5023"
1833,橋供養 : 5巻,小説．物語,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1826,橘庵漫筆,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1825,橘菴漫筆,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1800,橿園集,和歌．短歌,長崎,32.7503,129.8779,中島 広足,"32.7503,129.8779"
1849,歌俳百人撰,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1852,歌城歌集 : 4巻追加1巻,詩歌,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1852,歌格類選,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1800,武稽百人一首,詩歌,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1857,武蔵野集 : 2編,詩歌,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1845,沙鴎発句集,日本文学,名古屋,35.1815,136.9066,その他,"35.1815,136.9066"
1862,河藻集,日本文学,名古屋,35.1815,136.9066,その他,"35.1815,136.9066"
1846,流行噺図絵,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1824,浅井三代軍記,日本文学,大阪,34.6937,135.5023,不明,"34.6937,135.5023"
1849,浪華四時雑詞,日本文学,大阪,34.6937,135.5023,不明,"34.6937,135.5023"
1825,消閑雑記,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1820,清話抄 : 2巻,詩歌,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1858,清輔雑談集 : 2巻,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1844,温泉土産 箱根草 : 〔和綴じ本〕,不明,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1836,源平拾遺,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1846,源氏一統志,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1825,源氏男女装束抄 : 2巻附1巻,古代後期［中古］：平安時代,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1809,滑稽江の島土産,日本文学,大阪,34.6937,135.5023,十返舎一九,"34.6937,135.5023"
1860,濡衣女鳴神,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1843,炭瓢集,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1811,烹雑の記,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1810,燕石雑志 : 5巻,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1811,燕石雑誌,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1818,犬夷評判記,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1851,狂歌問答,その他,江戸,35.6895,139.6917,不明,"35.6895,139.6917"
1831,狂歌略画三十六歌仙,詩歌,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1848,狂言記 : 5巻続5巻拾遺5巻,日本文学,大阪,34.6937,135.5023,不明,"34.6937,135.5023"
1855,狂詩百色染,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1828,猿著聞集,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1802,玉笈集,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1858,琴声美人録,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1813,琴後集 : 15巻,詩歌,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1840,瓊浦集 : 2巻,和歌．短歌,長崎,32.7503,129.8779,中島 広足,"32.7503,129.8779"
1802,田ことの日,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1813,田舎芝居忠臣蔵,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1841,画本柳樽,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1852,畸人百人一首,日本文学,江戸,35.6895,139.6917,緑亭 川柳,"35.6895,139.6917"
1847,発句類題菖蒲机,日本文学,江戸,35.6895,139.6917,不明,"35.6895,139.6917"
1855,登茂婦え集,日本文学,金沢,36.5613,136.6562,その他,"36.5613,136.6562"
1833,百人一首一夕話,詩歌,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1851,百人一首梓語 : 初篇3巻,詩歌,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1835,百人一首由来,詩歌,江戸,35.6895,139.6917,不明,"35.6895,139.6917"
1823,百首異見,和歌．短歌,京都,35.0116,135.7681,香川 景樹,"35.0116,135.7681"
1807,盆石皿山記 : 2編4巻,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1827,相合駕江ノ嶋詣,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1818,相馬日記,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1848,秀雅百人一首,日本文学,江戸,35.6895,139.6917,緑亭 川柳,"35.6895,139.6917"
1858,積翠閑話,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1851,竹取物語,小説．物語,江戸,35.6895,139.6917,山東 京山,"35.6895,139.6917"
1858,竹外二十八字詩,文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1806,筆のすさび,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1825,節用木の葉かご,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1852,粟津芭蕉翁像前額面,日本文学,金沢,36.5613,136.6562,不明,"36.5613,136.6562"
1834,紀記歌集 : 2巻,詩歌,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1805,絵本三国妖婦伝 : 3編15巻,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1801,絵本保元平治,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1800,絵本川柳点,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1821,絵本平泉実記,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1800,絵本忠臣蔵,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1803,絵本拾遺信長記,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1850,絵本柳のみどり,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1849,絵本柳の緑,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1863,絵本豊臣勲功記,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1836,絵本豊臣琉球軍記,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1841,絵本通俗三国志 : 8編75巻,小説．物語,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1852,続撰和漢朗詠集,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1861,続新撰朗詠集 : 2巻,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1849,続英雄百人一首,詩歌,江戸,35.6895,139.6917,緑亭 川柳,"35.6895,139.6917"
1809,続詩学貫珠,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1845,続近世叢語 : 8巻,その他,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1810,續膝栗毛,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1858,義士三度仇討,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1850,義烈百人一首,日本文学,江戸,35.6895,139.6917,緑亭 川柳,"35.6895,139.6917"
1850,翁草,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1828,膝麿毛,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1815,芭蕉翁附合集評註,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1860,花封莟玉章,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1862,花裘狐草子,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1862,花裘狐草紙 3編12巻,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1849,芳新集,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1807,芸苑日渉 : 12巻,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1804,苗代,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1863,若葉梅浮名横櫛 : 3編,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1844,英雄百人一首,日本文学,江戸,35.6895,139.6917,緑亭 川柳,"35.6895,139.6917"
1833,茅窓漫録,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1800,草野集 : 12巻,詩歌,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1858,葎居後集 : 3巻,詩歌,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1850,葛葉九重錦,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1847,蒼■翁俳諧集,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1847,蒼虬翁俳諧集,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1832,薄こほり,詩歌,京都,35.0116,135.7681,香川 景樹,"35.0116,135.7681"
1858,薄俤幻日記,小説．物語,江戸,35.6895,139.6917,為永春水,"35.6895,139.6917"
1813,蘭室集略 : 12巻,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1834,蝶雙春花壇,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1820,襍土一覧,小説．物語,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1860,西国奇談,小説．物語,江戸,35.6895,139.6917,為永春水,"35.6895,139.6917"
1819,西遊詩草 2巻,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1860,詠史絶句,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1848,詠歌眼目,詩歌,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1818,詩工椎鑿,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1808,詩語砕錦,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1849,詩韻砕金幼学便覧,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1848,誠忠義臣略伝,日本文学,江戸,35.6895,139.6917,緑亭川柳,"35.6895,139.6917"
1806,賀茂翁家集 : 5巻,詩歌,江戸,35.6895,139.6917,賀茂 真淵,"35.6895,139.6917"
1853,贈答百人一首,日本文学,江戸,35.6895,139.6917,緑亭 川柳,"35.6895,139.6917"
1833,輪廻機綱夢白浪,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1849,近世三十六名家略伝 : 2巻,和歌．短歌,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1828,近世叢語 : 8巻,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1823,近聞寓筆 : 4巻,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1815,近葉菅根集 : 10巻,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1829,通俗排悶録 : 11巻,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1831,通俗西遊記 : 5篇,小説．物語,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1834,過庭紀談,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1800,道中膝栗毛,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1849,遠思楼詩鈔,文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1841,郷布李集,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1819,都日記,文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1848,釈迦八相倭文庫,小説．物語,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1804,釣竿,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1827,鎮西菊池軍記,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1805,長崎行役日記,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1807,長月集,日本文学,京都,35.0116,135.7681,不明,"35.0116,135.7681"
1848,閑度雑談,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1803,閑田文草,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1806,閑田次筆,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1801,閑田耕筆,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1841,閑窓瑣談,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1833,附合双玉集,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1832,陶犬新書,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1844,随筆 : 6巻,日本文学,大阪,34.6937,135.5023,その他,"34.6937,135.5023"
1802,隣女晤言 : 2巻,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1857,雑談雨夜質庫,小説．物語,江戸,35.6895,139.6917,為永春水,"35.6895,139.6917"
1800,雪のあけぼの,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1849,頼山陽先生手簡,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1849,類題和歌鴨川集,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1846,類題年毎集,日本文学,京都,35.0116,135.7681,その他,"35.0116,135.7681"
1852,類題武蔵野集,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1804,饒舌録 : 2巻,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1825,駱駝之世界 : 2巻,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1813,骨董集,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1845,鶏口集 : 2巻,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1822,鹿島日記,日本文学,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
1855,黄金水大尽盃,小説．物語,江戸,35.6895,139.6917,為永春水,"35.6895,139.6917"
1867,鼠祠通夜譚,小説．物語,江戸,35.6895,139.6917,その他,"35.6895,139.6917"
